"Time (s)","Radial Position (mm)","Radial Velocity (mm/s)","Radial Deflection (deg)","Slew Position (deg)","Slew Velocity (deg/s)","Tangential Deflection (deg)"
35.56,836,-60.3,1.93,176,17.96,3.39
35.6,834,-63.25,1.93,176,17.19,3.39
35.64,832,-62.54,1.93,175,16.86,3.39
35.68,828,-68.8,1.93,174,16.2,3.39
35.72,825,-71.88,1.93,174,16.15,3.39
35.76,823,-71.97,1.93,173,16.07,3.39
35.8,820,-70.89,1.93,172,15.97,3.39
35.84,817,-73.49,1.93,172,15.98,3.39
35.88,813,-85.96,1.93,171,16.28,3.39
35.92,810,-81.87,1.93,170,16.26,3.39
35.96,807,-66.79,1.93,170,16.15,3.39
36,805,-70.47,1.93,169,15.75,3.39
36.04,801,-72.54,1.93,168,14.63,3.39
36.08,798,-69.76,1.93,168,14.05,3.39
36.12,796,-68.02,1.93,167,13.75,3.39
36.16,794,-61.44,1.93,167,13.05,3.39
36.2,791,-63.68,1.93,166,12.55,3.39
36.24,788,-62.6,1.93,166,12.11,3.39
36.28,786,-62.53,1.93,165,12.19,3.39
36.32,783,-78.47,1.93,165,12.39,3.39
36.36,780,-79.2,1.93,164,12.59,3.39
36.4,776,-79.78,1.93,164,12.61,3.39
36.44,773,-79.06,1.93,163,12.59,3.39
36.48,770,-80.03,1.93,163,12.47,3.39
36.52,767,-80.19,1.93,162,12.3,3.39
36.56,764,-77.44,1.93,162,12.12,3.39
36.6,762,-43.68,1.93,161,11.79,3.39
36.64,760,-43.53,1.93,161,11.3,3.39
36.68,758,-44.36,1.93,161,10.77,3.39
36.72,757,-42.67,1.93,160,9.85,3.39
36.76,755,-44.1,1.93,160,8.63,3.39
36.8,753,-44.11,1.93,159,8.02,3.39
36.84,751,-45.24,1.93,159,7.76,3.39
36.88,750,-44.4,1.93,159,7.46,3.39
36.92,748,-45.16,1.93,159,7.16,3.39
36.96,745,-53.32,1.93,158,7.2,3.39
37,743,-47.06,1.93,158,7.25,3.39
37.04,742,-44,1.93,158,7.59,3.39
37.08,740,-45.18,1.93,157,7.4,3.39
37.12,738,-44.83,1.93,157,6.62,3.39
37.16,736,-43.24,1.93,157,6.3,3.39
37.2,735,-39.6,1.93,157,6.2,3.39
37.24,734,-24.55,1.93,156,5.84,3.39
37.28,733,-25.8,1.93,156,5.44,3.39
37.32,731,-24.54,1.93,156,4.06,3.39
37.36,730,-28.6,1.93,156,3.7,3.39
37.4,730,-25.18,1.93,156,3.68,3.39
37.44,729,-25.78,1.93,155,3.79,3.39
37.48,727,-24.69,1.93,155,4.04,3.39
37.52,726,-28.3,1.93,155,4.1,3.39
37.56,725,-27.29,1.93,155,4,3.39
37.6,724,-25.48,1.93,155,3.87,3.39
37.64,723,-27.89,1.93,155,3.74,3.39
37.68,723,-7.59,1.93,154,3.22,3.39
37.72,722,-8.49,1.93,154,2.7,3.39
37.76,722,-9.01,1.93,154,2.07,3.39
37.8,722,-8.77,1.93,154,1.64,3.39
37.84,721,-8.58,1.93,154,1.35,3.39
37.88,721,-8.54,1.93,154,1.29,3.39
37.92,721,-8.72,1.93,154,1.23,3.39
37.96,720,-8.14,1.93,154,1.18,3.39
38,720,-8.2,1.93,154,1.1,3.39
38.04,720,-9.18,1.93,154,1.05,3.39
38.08,719,-8.89,1.93,154,1.1,3.39
38.12,719,-8.03,1.93,154,1.14,3.39
38.16,719,-7.5,1.93,154,1.25,3.39
38.2,718,-8.69,1.93,154,1.33,3.39
38.24,718,-9.13,1.93,154,1.35,3.39
38.28,718,-5.73,1.93,154,1.27,3.39
38.32,718,-0.65,1.93,154,0.97,3.39
38.36,717,-0.39,1.93,154,0.45,3.39
38.4,717,-0.14,1.93,154,0,3.39
38.44,717,-0.12,1.93,154,-0.02,3.39
38.48,717,-0.12,1.93,154,0.01,3.39
38.52,717,-0.06,1.93,154,0.02,3.39
38.56,717,-0.11,1.93,154,0.02,3.39
38.6,717,-0.06,1.85,154,-0.01,3.32
38.64,717,-0.04,1.85,154,-0.01,3.32
38.68,717,-0.08,1.85,154,-0.02,3.24
38.72,717,-0.04,1.85,154,-0.01,3.24
38.76,717,0,1.85,154,0.02,3.16
38.8,717,-0.08,1.85,154,0,3.08
38.84,717,0.02,1.85,154,-0.01,3.01
38.88,717,0.01,1.77,154,-0.01,3.01
38.92,717,-0.06,1.77,154,-0.02,2.93
38.96,717,0.02,1.77,154,0.01,2.85
39,717,-0.01,1.77,154,0.02,2.78
39.04,717,-0.06,1.77,154,0,2.78
39.08,717,0.02,1.77,154,-0.01,2.7
39.12,717,-0.03,1.7,154,-0.02,2.62
39.16,717,0,1.7,154,0,2.62
39.2,717,0.01,1.7,154,0.02,2.54
39.24,717,-0.01,1.7,154,0.02,2.47
39.28,717,0.03,1.7,154,-0.01,2.39
39.32,717,0.02,1.7,154,-0.01,2.39
39.36,717,-0.05,1.7,154,-0.02,2.31
39.4,717,0.01,1.62,154,0,2.31
39.44,717,0.03,1.62,154,0.03,2.24
39.48,717,-0.06,1.62,154,0.01,2.16
39.52,717,0.02,1.62,154,0.01,2.16
39.56,717,-0.03,1.62,154,-0.01,2.08
39.6,717,-0.1,1.62,154,-0.02,2.08
39.64,717,-0.04,1.62,154,0.03,2
39.68,717,-0.03,1.62,154,0.01,1.93
39.72,717,-0.06,1.62,154,0.01,1.93
39.76,717,0.01,1.54,154,0.01,1.85
39.8,717,0.01,1.54,154,-0.01,1.85
39.84,717,-0.01,1.54,154,0.01,1.77
39.88,717,0.02,1.54,154,0.03,1.7
39.92,717,-0.02,1.54,154,-0.01,1.7
39.96,717,-0.02,1.54,154,0,1.62
40,717,0.02,1.54,154,0,1.62
40.04,717,-0.06,1.54,154,-0.02,1.54
40.08,717,0.02,1.54,154,-0.01,1.54
40.12,717,0.04,1.54,154,0.01,1.46
40.16,717,-0.05,1.54,154,-0.01,1.46
40.2,717,0.02,1.46,154,-0.01,1.39
40.24,717,0.02,1.46,154,0,1.39
40.28,717,-0.06,1.46,154,-0.01,1.31
40.32,717,0.04,1.46,154,0,1.31
40.36,717,-0.01,1.46,154,0,1.23
40.4,717,-0.02,1.46,154,-0.01,1.23
40.44,717,0.01,1.46,154,0.01,1.16
40.48,717,0,1.46,154,-0.02,1.16
40.52,717,-0.02,1.46,154,0,1.16
40.56,717,0.02,1.46,154,0.01,1.08
40.6,717,-0.04,1.46,154,-0.01,1.08
40.64,717,0.01,1.46,154,-0.01,1
40.68,717,0.02,1.46,154,0,1
40.72,717,-0.06,1.46,154,-0.02,0.93
40.76,717,0.04,1.46,154,0.02,0.93
40.8,717,0.02,1.46,154,-0.01,0.85
40.84,717,-0.05,1.46,154,0.01,0.85
40.88,717,0.02,1.39,154,-0.01,0.85
40.92,717,0,1.39,154,0.01,0.77
40.96,717,-0.04,1.39,154,0.01,0.77
41,717,0.01,1.39,154,0.01,0.69
41.04,717,0.04,1.39,154,0.03,0.69
41.08,717,0,1.39,154,0,0.69
41.12,717,0.02,1.39,154,0.01,0.62
41.16,717,-0.01,1.39,154,0.01,0.62
41.2,717,-0.02,1.39,154,-0.01,0.62
41.24,717,0.02,1.39,154,0.01,0.54
41.28,717,-0.04,1.39,154,0.02,0.54
41.32,717,0.02,1.39,154,0.01,0.46
41.36,717,0.02,1.39,154,0.01,0.46
41.4,717,-0.04,1.39,154,-0.01,0.46
41.44,717,0.02,1.39,154,0.01,0.39
41.48,717,0.04,1.39,154,0.01,0.39
41.52,717,-0.05,1.39,154,-0.01,0.39
41.56,717,0.04,1.39,154,0,0.31
41.6,717,0.03,1.39,154,0.01,0.31
41.64,717,-0.04,1.39,154,-0.01,0.31
41.68,717,0.03,1.39,154,0.03,0.23
41.72,717,0,1.39,154,-0.01,0.23
41.76,717,-0.04,1.39,154,-0.01,0.23
41.8,717,0.02,1.39,154,0.02,0.15
41.84,717,-0.03,1.39,154,0.01,0.15
41.88,717,0.01,1.39,154,-0.01,0.15
41.92,717,0.02,1.39,154,0,0.08
41.96,717,-0.02,1.39,154,-0.01,0.08
42,717,0.04,1.39,154,0.01,0.08
42.04,717,0.02,1.39,154,-0.01,0.08
42.08,717,-0.04,1.39,154,0,0
42.12,717,0.03,1.39,154,0.02,0
42.16,717,0.02,1.39,154,-0.01,0
42.2,717,-0.04,1.39,154,0,-0.08
42.24,717,0.04,1.39,154,0.01,-0.08
42.28,717,0.03,1.39,154,0,-0.08
42.32,717,-0.05,1.39,154,0.01,-0.15
42.36,717,0.02,1.39,154,0.02,-0.15
42.4,717,-0.01,1.39,154,-0.01,-0.15
42.44,717,-0.02,1.39,154,0,-0.15
42.48,717,0.02,1.39,154,0.01,-0.23
42.52,717,-0.04,1.39,154,-0.02,-0.23
42.56,717,0.02,1.39,154,0.01,-0.23
42.6,717,0.02,1.39,154,0.01,-0.31
42.64,717,-0.02,1.39,154,0.01,-0.31
42.68,717,0,1.46,154,0,-0.31
42.72,717,0.02,1.46,154,0.01,-0.31
42.76,717,-0.05,1.46,154,-0.02,-0.39
42.8,717,0.02,1.46,154,0.01,-0.39
42.84,717,0.04,1.46,154,0.01,-0.39
42.88,717,-0.04,1.46,154,-0.01,-0.46
42.92,717,0.02,1.46,154,0,-0.46
42.96,717,0.03,1.46,154,0,-0.46
43,717,-0.06,1.46,154,0,-0.46
43.04,717,0.04,1.46,154,0,-0.54
43.08,717,-0.02,1.46,154,0.01,-0.54
43.12,717,0,1.46,154,-0.01,-0.54
43.16,717,0.03,1.46,154,0.01,-0.62
43.2,717,0,1.46,154,0.01,-0.62
43.24,717,0.02,1.46,154,-0.02,-0.62
43.28,717,0.02,1.46,154,0.01,-0.62
43.32,717,-0.04,1.46,154,0,-0.69
43.36,717,0.02,1.46,154,-0.01,-0.69
43.4,717,0.02,1.46,154,-0.01,-0.69
43.44,717,-0.06,1.46,154,-0.02,-0.77
43.48,717,0.03,1.46,154,0.01,-0.77
43.52,717,0.04,1.54,154,0.01,-0.77
43.56,717,-0.05,1.54,154,-0.01,-0.77
43.6,717,0.03,1.54,154,0.02,-0.85
43.64,717,0.01,1.54,154,-0.01,-0.85
43.68,717,-0.03,1.54,154,-0.02,-0.85
43.72,717,0.02,1.54,154,0.01,-0.93
43.76,717,0.02,1.54,154,0.01,-0.93
43.8,717,-0.01,1.54,154,-0.01,-0.93
43.84,717,0.02,1.54,154,0.02,-1
43.88,717,-0.02,1.54,154,-0.03,-1
43.92,717,-0.01,1.54,154,0.01,-1
43.96,717,0.02,1.54,154,-0.01,-1.08
44,717,-0.05,1.54,154,-0.01,-1.08
44.04,717,0.02,1.54,154,0.01,-1.08
44.08,717,0.02,1.54,154,-0.01,-1.08
44.12,717,-0.02,1.54,154,-0.02,-1.16
44.16,717,0.03,1.62,154,0.01,-1.16
44.2,717,0.02,1.62,154,-0.01,-1.16
44.24,717,-0.05,1.62,154,0,-1.23
44.28,717,0.02,1.62,154,-0.01,-1.23
44.32,717,-0.02,1.62,154,-0.01,-1.23
44.36,717,-0.01,1.62,154,0,-1.31
44.4,717,0.01,1.62,154,-0.01,-1.31
44.44,717,0.01,1.62,154,0.02,-1.31
44.48,717,-0.04,1.62,154,0.01,-1.39
44.52,717,0.02,1.62,154,0.02,-1.39
44.56,717,-0.04,1.62,154,-0.01,-1.39
44.6,717,-0.01,1.62,154,0,-1.46
44.64,717,0.02,1.62,154,0.02,-1.46
44.68,717,-0.05,1.62,154,-0.02,-1.54
44.72,717,0.02,1.7,154,-0.01,-1.54
44.76,717,0.02,1.7,154,0.01,-1.54
44.8,717,-0.06,1.7,154,-0.01,-1.62
44.84,717,0.02,1.7,154,0.01,-1.62
44.88,717,0.02,1.7,154,0.02,-1.7
44.92,717,-0.05,1.7,154,0.01,-1.7
44.96,717,0.02,1.7,154,0.01,-1.7
45,717,0.01,1.7,154,0.01,-1.7
45.04,717,0,1.7,154,-0.01,-1.77
45.08,717,0.01,1.7,154,0.01,-1.77
45.12,717,0,1.7,154,-0.02,-1.77
45.16,717,-0.02,1.7,154,0,-1.77
45.2,717,0.01,1.7,154,-0.01,-1.77
45.24,717,-0.03,1.7,154,-0.01,-1.77
45.28,717,0.01,1.7,154,-0.01,-1.77
45.32,717,0.02,1.7,154,0.01,-1.77
45.36,717,-0.02,1.7,154,0.01,-1.77
45.4,717,0.01,1.7,154,-0.03,-1.77
45.44,717,0.02,1.7,154,0.02,-1.77
45.48,717,-0.03,1.7,154,-0.01,-1.77
45.52,717,0.01,1.7,154,0,-1.77
45.56,717,0.01,1.7,154,-0.01,-1.77
45.6,717,-0.03,1.7,154,-0.02,-1.77
45.64,717,0.01,1.7,154,0.01,-1.77
45.68,717,0.01,1.7,154,-0.01,-1.77
45.72,717,-0.03,1.7,154,-0.01,-1.77
45.76,717,0.02,1.7,154,0.01,-1.77
45.8,717,-0.02,1.7,154,-0.02,-1.77
45.84,717,-0.01,1.7,154,0,-1.77
45.88,717,0.02,1.7,154,0.02,-1.77
45.92,717,0,1.7,154,-0.02,-1.77
45.96,717,0.02,1.7,154,-0.01,-1.77
46,717,0.02,1.7,154,0.01,-1.77
46.04,717,-0.02,1.7,154,-0.01,-1.77
46.08,717,0,1.7,154,0.02,-1.77
46.12,717,0.02,1.7,154,0.01,-1.77
46.16,717,-0.03,1.7,154,-0.01,-1.77
46.2,717,0.01,1.7,154,0,-1.77
46.24,717,0.02,1.7,154,0.02,-1.77
46.28,717,-0.03,1.7,154,-0.02,-1.77
46.32,717,0.01,1.7,154,0,-1.77
46.36,717,0,1.7,154,0,-1.77
46.4,717,-0.02,1.7,154,0,-1.77
46.44,717,0.01,1.7,154,-0.01,-1.77
46.48,717,-0.01,1.7,154,-0.01,-1.77
46.52,717,0.01,1.7,154,0.01,-1.77
46.56,717,0.01,1.7,154,0.02,-1.77
46.6,717,-0.01,1.7,154,0.01,-1.77
46.64,717,-0.01,1.7,154,0,-1.77
46.68,717,0.03,1.7,154,0.01,-1.77
46.72,717,-0.02,1.7,154,-0.01,-1.77
46.76,717,0.01,1.7,154,0.01,-1.77
46.8,717,0.02,1.7,154,-0.01,-1.77
46.84,717,-0.02,1.7,154,0.01,-1.77
46.88,717,0.01,1.7,154,-0.01,-1.77
46.92,717,0.02,1.7,154,0.01,-1.77
46.96,717,-0.04,1.7,154,-0.02,-1.77
47,717,0.02,1.7,154,-0.01,-1.77
47.04,717,-0.01,1.7,154,0,-1.77
47.08,717,-0.01,1.7,154,0.01,-1.77
47.12,717,0.02,1.7,154,0.01,-1.77
47.16,717,0,1.7,154,-0.01,-1.77
47.2,717,0.01,1.7,154,0.01,-1.77
47.24,717,0.01,1.7,154,0.01,-1.77
47.28,717,-0.02,1.7,154,-0.02,-1.77
47.32,717,0,1.7,154,0.01,-1.77
47.36,717,0.02,1.7,154,0.01,-1.77
47.4,717,-0.04,1.7,154,0,-1.77
47.44,717,0.01,1.7,154,-0.01,-1.77
47.48,717,0.02,1.7,154,0,-1.77
47.52,717,-0.03,1.7,154,-0.01,-1.77
47.56,717,0.01,1.7,154,0.02,-1.77
47.6,717,0,1.7,154,0.01,-1.77
47.64,717,-0.03,1.7,154,0.01,-1.77
47.68,717,0.01,1.7,154,-0.01,-1.77
47.72,717,0.01,1.7,154,0.01,-1.77
47.76,717,0,1.7,154,0.01,-1.77
47.8,717,0,1.7,154,-0.01,-1.77
47.84,717,-0.02,1.7,154,0,-1.77
47.88,717,-0.01,1.7,154,0,-1.77
47.92,717,0.01,1.7,154,0.01,-1.77
47.96,717,-0.02,1.7,154,0.01,-1.77
48,717,0.01,1.7,154,0.01,-1.77
48.04,717,0.01,1.7,154,0,-1.77
48.08,717,-0.03,1.7,154,-0.01,-1.77
48.12,717,0.01,1.7,154,0.02,-1.77
48.16,717,0.01,1.7,154,0.01,-1.77
48.2,717,-0.04,1.7,154,-0.01,-1.77
48.24,717,0.02,1.7,154,-0.01,-1.77
48.28,717,0,1.7,154,-0.02,-1.77
48.32,717,-0.01,1.7,154,0.03,-1.77
48.36,717,0.01,1.7,154,0,-1.77
48.4,717,0.01,1.7,154,0,-1.77
48.44,717,-0.03,1.7,154,0,-1.77
48.48,717,0.01,1.7,154,0.01,-1.77
48.52,717,-0.03,1.7,154,0,-1.77
48.56,717,0,1.7,154,0.01,-1.77
48.6,717,0.01,1.7,154,0.01,-1.77
48.64,717,-0.04,1.7,154,-0.02,-1.77
48.68,717,0.02,1.7,154,0.01,-1.77
48.72,717,0.02,1.7,154,0.02,-1.77
48.76,717,-0.03,1.7,154,0.01,-1.77
48.8,717,0.01,1.7,154,0.01,-1.77
48.84,717,0,1.7,154,0.01,-1.77
48.88,717,-0.03,1.7,154,-0.01,-1.77
48.92,717,0.02,1.7,154,0,-1.77
48.96,717,0.02,1.7,154,0,-1.77
49,717,-0.01,1.7,154,0.01,-1.77
49.04,717,0.02,1.7,154,0.01,-1.77
49.08,717,0,1.7,154,0,-1.77
49.12,717,-0.02,1.7,154,-0.01,-1.77
49.16,717,0,1.7,154,-0.01,-1.77
49.2,717,-0.02,1.7,154,0,-1.77
49.24,717,0.01,1.7,154,-0.01,-1.77
49.28,717,0.02,1.7,154,0.01,-1.77
49.32,717,-0.02,1.7,154,-0.02,-1.77
49.36,717,0.02,1.7,154,0.01,-1.77
49.4,717,0.02,1.7,154,0.01,-1.77
49.44,717,-0.03,1.7,154,0.01,-1.77
49.48,717,0.02,1.7,154,0.02,-1.77
49.52,717,0.02,1.7,154,0.02,-1.77
49.56,717,-0.02,1.7,154,0,-1.77
49.6,717,0.01,1.7,154,0.01,-1.77
49.64,717,0.01,1.7,154,-0.01,-1.77
49.68,717,-0.02,1.7,154,-0.01,-1.77
49.72,717,0.02,1.7,154,0,-1.77
49.76,717,-0.01,1.7,154,-0.01,-1.77
49.8,717,0,1.7,154,-0.02,-1.77
49.84,717,0.01,1.7,154,0.01,-1.77
49.88,717,-0.01,1.7,154,-0.01,-1.77
49.92,717,0.01,1.7,154,-0.01,-1.77
49.96,717,0.03,1.7,154,0,-1.77
50,717,-0.01,1.7,154,-0.01,-1.77
50.04,717,0.01,1.7,154,0.02,-1.77
50.08,717,0.02,1.7,154,-0.01,-1.77
50.12,717,-0.02,1.7,154,0.01,-1.77
50.16,717,0.02,1.7,154,0.01,-1.77
50.2,717,0.01,1.7,154,0,-1.77
50.24,717,-0.02,1.7,154,-0.02,-1.77
50.28,717,0.01,1.7,154,0.01,-1.77
50.32,717,0,1.7,154,0,-1.77
50.36,717,-0.01,1.7,154,-0.01,-1.77
50.4,717,0,1.7,154,0.02,-1.77
50.44,717,-0.02,1.7,154,0,-1.77
50.48,717,0,1.7,154,0,-1.77
50.52,717,0.01,1.7,154,0,-1.77
50.56,717,-0.02,1.7,154,0,-1.77
50.6,717,0,1.7,154,-0.02,-1.77
50.64,717,0.02,1.7,154,0.01,-1.77
50.68,717,-0.02,1.7,154,-0.02,-1.77
50.72,717,0.02,1.7,154,-0.01,-1.77
50.76,717,0.02,1.7,154,0.01,-1.77
50.8,717,-0.01,1.7,154,0,-1.77
50.84,717,0.01,1.7,154,0.01,-1.77
50.88,717,0.01,1.7,154,-0.01,-1.77
50.92,717,-0.03,1.7,154,0,-1.77
50.96,717,0.02,1.7,154,0.03,-1.77
51,717,-0.01,1.7,154,-0.01,-1.77
51.04,717,0,1.7,154,-0.01,-1.77
51.08,717,0.02,1.7,154,0.02,-1.77
51.12,717,0,1.7,154,-0.02,-1.77
51.16,717,0.01,1.7,154,0.02,-1.77
51.2,717,0.01,1.7,154,0,-1.77
51.24,717,-0.02,1.7,154,-0.01,-1.77
51.28,717,0.01,1.7,154,0.01,-1.77
51.32,717,0.02,1.7,154,0.01,-1.77
51.36,717,-0.03,1.7,154,0.01,-1.77
51.4,717,0.02,1.7,154,0,-1.77
51.44,717,0.01,1.7,154,-0.01,-1.77
51.48,717,-0.03,1.7,154,-0.02,-1.77
51.52,717,0.01,1.7,154,0,-1.77
51.56,717,0,1.7,154,-0.02,-1.77
51.6,717,-0.02,1.7,154,-0.01,-1.77
51.64,717,0.02,1.7,154,-0.01,-1.77
51.68,717,0.02,1.7,154,0,-1.77
51.72,717,0.01,1.7,154,0,-1.77
51.76,717,0.01,1.7,154,-0.01,-1.77
51.8,717,-0.02,1.7,154,-0.02,-1.77
51.84,717,0,1.7,154,0,-1.77
51.88,717,0.02,1.7,154,0.01,-1.77
51.92,717,-0.03,1.7,154,-0.01,-1.77
51.96,717,0.02,1.7,154,0,-1.77
52,717,0.01,1.7,154,0.02,-1.77
52.04,717,-0.02,1.7,154,-0.01,-1.77
52.08,717,0.02,1.7,154,0.01,-1.77
52.12,717,0.02,1.7,154,0.01,-1.77
52.16,717,-0.03,1.7,154,-0.01,-1.77
52.2,717,0.01,1.7,154,0.01,-1.77
52.24,717,-0.01,1.7,154,0,-1.77
52.28,717,0,1.7,154,0.01,-1.77
52.32,717,0.01,1.7,154,-0.02,-1.77
52.36,717,0,1.7,154,-0.01,-1.77
52.4,717,-0.02,1.7,154,-0.01,-1.77
52.44,717,0.02,1.7,154,0.01,-1.77
52.48,717,-0.02,1.7,154,-0.01,-1.77
52.52,717,0,1.7,154,0.01,-1.77
52.56,717,0.01,1.7,154,0.01,-1.77
52.6,717,-0.04,1.7,154,-0.01,-1.77
52.64,717,0.01,1.7,154,0.01,-1.77
52.68,717,0.02,1.7,154,-0.01,-1.77
52.72,717,-0.03,1.7,154,-0.01,-1.77
52.76,717,0.01,1.7,154,0.01,-1.77
52.8,717,0,1.7,154,0.01,-1.77
52.84,717,-0.02,1.7,154,0.02,-1.77
52.88,717,0.01,1.7,154,0.01,-1.77
52.92,717,0,1.7,154,0.01,-1.77
52.96,717,0.01,1.7,154,0.01,-1.77
53,717,0.01,1.7,154,0.01,-1.77
53.04,717,0,1.7,154,0,-1.77
53.08,717,-0.01,1.7,154,0.01,-1.77
53.12,717,0.01,1.7,154,0.03,-1.77
53.16,717,-0.03,1.7,154,0,-1.77
53.2,717,0.01,1.7,154,-0.01,-1.77
53.24,717,0.02,1.7,154,-0.01,-1.77
53.28,717,-0.03,1.7,154,0,-1.77
53.32,717,0.02,1.7,154,0.02,-1.77
53.36,717,0.02,1.7,154,0.01,-1.77
53.4,717,-0.03,1.7,154,-0.01,-1.77
53.44,717,0.01,1.7,154,0.01,-1.77
53.48,717,0.01,1.7,154,0.02,-1.77
53.52,717,-0.01,1.7,154,0.02,-1.77
53.56,717,0.01,1.7,154,0.01,-1.77
53.6,717,0,1.7,154,-0.01,-1.77
53.64,717,-0.01,1.7,154,0,-1.77
53.68,717,0.01,1.7,154,0.03,-1.77
53.72,717,-0.02,1.7,154,-0.02,-1.77
53.76,717,0.01,1.7,154,-0.01,-1.77
