"Time (s)","Radial Position (mm)","Radial Velocity (mm/s)","Radial Deflection (deg)","Slew Position (deg)","Slew Velocity (deg/s)","Tangential Deflection (deg)"
53.8,717,0.01,1.7,154,0.02,-1.77
53.84,717,-0.01,1.7,154,-0.01,-1.77
53.88,717,0.02,1.7,154,0.01,-1.77
53.92,717,0.01,1.7,154,0.01,-1.77
53.96,717,-0.04,1.7,154,0,-1.77
54,717,0.01,1.7,154,0.01,-1.77
54.04,717,-0.01,1.7,154,-0.02,-1.77
54.08,717,-0.02,1.7,154,-0.01,-1.77
54.12,717,0.02,1.7,154,0,-1.77
54.16,717,0.02,1.7,154,0.01,-1.77
54.2,717,-0.03,1.7,154,0,-1.77
54.24,717,0,1.7,154,0.02,-1.77
54.28,717,-0.01,1.7,154,0.02,-1.77
54.32,717,-0.01,1.7,154,-0.02,-1.77
54.36,717,0.02,1.7,154,0,-1.77
54.4,717,-0.02,1.7,154,0,-1.77
54.44,717,0.01,1.7,154,0,-1.77
54.48,717,0.01,1.7,154,0,-1.77
54.52,717,-0.03,1.7,154,-0.01,-1.77
54.56,717,0.01,1.7,154,0,-1.77
54.6,717,0.01,1.7,154,0.01,-1.77
54.64,717,-0.03,1.7,154,0,-1.77
54.68,717,0.01,1.7,154,0.01,-1.77
54.72,717,0.02,1.7,154,0.01,-1.77
54.76,717,0,1.7,154,0.01,-1.77
54.8,717,0.01,1.7,154,0,-1.77
54.84,717,0,1.7,154,-0.01,-1.77
54.88,717,-0.02,1.7,154,0.01,-1.77
54.92,717,0.01,1.7,154,0.01,-1.77
54.96,717,-0.02,1.7,154,0.01,-1.77
55,717,0,1.7,154,0,-1.77
55.04,717,0.01,1.7,154,0,-1.77
55.08,717,0,1.7,154,-0.02,-1.77
55.12,717,0.01,1.7,154,0,-1.77
55.16,717,0.01,1.7,154,-0.01,-1.77
55.2,717,-0.03,1.7,154,-0.01,-1.77
55.24,717,0.01,1.7,154,0,-1.77
55.28,717,0.02,1.7,154,0.01,-1.77
55.32,717,-0.02,1.7,154,0.02,-1.77
55.36,717,0.02,1.7,154,-0.02,-1.77
55.4,717,0.01,1.7,154,0,-1.77
55.44,717,-0.03,1.7,154,0,-1.77
55.48,717,0.02,1.7,154,0.02,-1.77
55.52,717,-0.01,1.7,154,0.01,-1.77
55.56,717,-0.01,1.7,154,-0.01,-1.77
55.6,717,0.02,1.7,154,0.01,-1.77
55.64,717,0,1.7,154,-0.01,-1.77
55.68,717,0.02,1.7,154,-0.01,-1.77
55.72,717,0.02,1.7,154,0,-1.77
55.76,717,-0.02,1.7,154,-0.01,-1.77
55.8,717,0,1.7,154,-0.01,-1.77
55.84,717,0.02,1.7,154,-0.01,-1.77
55.88,717,-0.03,1.7,154,0,-1.77
55.92,717,0.01,1.7,154,0.01,-1.77
55.96,717,0.01,1.7,154,-0.02,-1.77
56,717,-0.03,1.7,154,-0.01,-1.77
56.04,717,0.02,1.7,154,-0.01,-1.77
56.08,717,0,1.7,154,-0.01,-1.77
56.12,717,-0.03,1.7,154,-0.01,-1.77
56.16,717,0.01,1.7,154,-0.01,-1.77
56.2,717,-0.01,1.7,154,-0.02,-1.77
56.24,717,0,1.7,154,-0.01,-1.77
56.28,717,0.01,1.7,154,0.02,-1.77
56.32,717,-0.01,1.7,154,0.01,-1.77
56.36,717,-0.01,1.7,154,-0.01,-1.77
56.4,717,0.02,1.7,154,0.01,-1.77
56.44,717,-0.04,1.7,154,-0.02,-1.77
56.48,717,0.01,1.7,154,-0.02,-1.77
56.52,717,0.01,1.7,154,-0.01,-1.77
56.56,717,-0.02,1.7,154,0,-1.77
56.6,717,0,1.7,154,-0.01,-1.77
56.64,717,0.02,1.7,154,-0.01,-1.77
56.68,717,-0.03,1.7,154,0.01,-1.77
56.72,717,0.02,1.7,154,-0.01,-1.77
56.76,717,-0.01,1.7,154,-0.01,-1.77
56.8,717,0,1.7,154,-0.01,-1.77
56.84,717,0,1.7,154,-0.01,-1.77
56.88,717,0,1.7,154,-0.01,-1.77
56.92,717,0.01,1.7,154,0.01,-1.77
56.96,717,0.01,1.7,154,0.01,-1.77
57,717,-0.02,1.7,154,-0.01,-1.77
57.04,717,0,1.7,154,0,-1.77
57.08,717,0.02,1.7,154,0.01,-1.77
57.12,717,-0.03,1.7,154,-0.01,-1.77
57.16,717,0.01,1.7,154,0.02,-1.77
57.2,717,0.02,1.7,154,-0.01,-1.77
57.24,717,-0.03,1.7,154,-0.02,-1.77
57.28,717,0,1.7,154,0.02,-1.77
57.32,717,0,1.7,154,-0.01,-1.77
57.36,717,-0.02,1.7,154,-0.01,-1.77
57.4,717,0.02,1.7,154,0.03,-1.77
57.44,717,0.02,1.7,154,0.02,-1.77
57.48,717,0.01,1.7,154,-0.01,-1.77
57.52,717,0.02,1.7,154,0.01,-1.77
57.56,717,0,1.7,154,0,-1.77
57.6,717,0,1.7,154,0,-1.77
57.64,717,0.02,1.7,154,0.01,-1.77
57.68,717,-0.03,1.7,154,-0.02,-1.77
57.72,717,0.02,1.7,154,0.02,-1.77
57.76,717,0.02,1.7,154,0.01,-1.77
57.8,717,-0.02,1.7,154,0,-1.77
57.84,717,0.02,1.7,154,-0.02,-1.77
57.88,717,0.01,1.7,154,0.01,-1.77
57.92,717,-0.03,1.7,154,0,-1.77
57.96,717,0.01,1.7,154,0.01,-1.77
58,717,0,1.7,154,0,-1.77
58.04,717,-0.01,1.7,154,0,-1.77
58.08,717,0.02,1.7,154,0,-1.77
58.12,717,0,1.7,154,0.02,-1.77
58.16,717,-0.02,1.7,154,0.01,-1.77
58.2,717,0.01,1.7,154,0,-1.77
58.24,717,-0.03,1.7,154,-0.01,-1.77
58.28,717,0,1.7,154,0.02,-1.77
58.32,717,0.02,1.7,154,-0.01,-1.77
58.36,717,-0.03,1.7,154,0.01,-1.77
58.4,717,0.02,1.7,154,0.01,-1.77
58.44,717,0.02,1.7,154,-0.01,-1.77
58.48,717,-0.03,1.7,154,-0.01,-1.77
58.52,717,0,1.7,154,-0.01,-1.77
58.56,717,0,1.7,154,-0.01,-1.77
58.6,717,-0.02,1.7,154,-0.01,-1.77
58.64,717,0.01,1.7,154,-0.01,-1.77
58.68,717,0.01,1.7,154,-0.01,-1.77
58.72,717,0,1.7,154,0,-1.77
58.76,717,0.02,1.7,154,0.01,-1.77
58.8,717,-0.01,1.7,154,-0.02,-1.77
58.84,717,-0.01,1.7,154,0,-1.77
58.88,717,0.01,1.7,154,0,-1.77
58.92,717,-0.04,1.7,154,0,-1.77
58.96,717,0.01,1.7,154,0.01,-1.77
59,717,0.02,1.7,154,-0.01,-1.77
59.04,717,-0.01,1.7,154,-0.01,-1.77
59.08,717,0.01,1.7,154,-0.01,-1.77
59.12,717,0.02,1.7,154,-0.01,-1.77
59.16,717,-0.03,1.7,154,0,-1.77
59.2,717,0.02,1.7,154,0.02,-1.77
59.24,717,0.01,1.7,154,0.01,-1.77
59.28,717,-0.01,1.7,154,-0.01,-1.77
59.32,717,0.02,1.7,154,-0.01,-1.77
59.36,717,0,1.7,154,-0.01,-1.77
59.4,717,-0.02,1.7,154,-0.01,-1.77
59.44,717,0.02,1.7,154,0.01,-1.77
59.48,717,-0.02,1.7,154,0.01,-1.77
59.52,717,0,1.7,154,0.01,-1.77
59.56,717,0.02,1.7,154,0.02,-1.77
59.6,717,-0.02,1.7,154,0.01,-1.77
59.64,717,0.01,1.7,154,-0.01,-1.77
59.68,717,0.02,1.7,154,-0.01,-1.77
59.72,717,-0.03,1.7,154,-0.01,-1.77
59.76,717,0.02,1.7,154,0.01,-1.77
59.8,717,0.01,1.7,154,-0.01,-1.77
59.84,717,-0.02,1.7,154,0.01,-1.77
59.88,717,0.01,1.7,154,0.01,-1.77
59.92,717,0.01,1.7,154,-0.02,-1.77
59.96,717,-0.02,1.7,154,-0.01,-1.77
60,717,0.02,1.7,154,0.01,-1.77
60.04,717,-0.02,1.7,154,0,-1.77
60.08,717,0,1.7,154,0.01,-1.77
60.12,717,0.02,1.7,154,0,-1.77
60.16,717,-0.03,1.7,154,0.01,-1.77
60.2,717,0.01,1.7,154,0.02,-1.77
60.24,717,0.01,1.7,154,-0.02,-1.77
60.28,717,-0.03,1.7,154,0.01,-1.77
60.32,717,0.01,1.7,154,0.02,-1.77
60.36,717,0.02,1.7,154,0.01,-1.77
60.4,717,-0.03,1.7,154,-0.02,-1.77
60.44,717,0.02,1.7,154,0.01,-1.77
60.48,717,0.02,1.7,154,0.01,-1.77
60.52,717,-0.01,1.7,154,-0.01,-1.77
60.56,717,0.02,1.7,154,0.01,-1.77
60.6,717,0,1.7,154,-0.01,-1.77
60.64,717,-0.02,1.7,154,0.01,-1.77
60.68,717,0.01,1.7,154,-0.01,-1.77
60.72,717,-0.02,1.7,154,-0.01,-1.77
60.76,717,0.01,1.7,154,0.01,-1.77
60.8,717,0.01,1.7,154,0.01,-1.77
60.84,717,-0.01,1.7,154,-0.02,-1.77
60.88,717,0.02,1.7,154,-0.01,-1.77
60.92,717,0.02,1.7,154,-0.01,-1.77
60.96,717,-0.03,1.7,154,-0.01,-1.77
61,717,0.01,1.7,154,0,-1.77
61.04,717,0.02,1.7,154,0,-1.77
61.08,717,-0.02,1.7,154,-0.01,-1.77
61.12,717,0.02,1.7,154,0.01,-1.77
61.16,717,0.02,1.7,154,-0.01,-1.77
61.2,717,-0.02,1.7,154,0,-1.77
61.24,717,0.01,1.7,154,0.01,-1.77
61.28,717,-0.02,1.7,154,-0.02,-1.77
61.32,717,-0.01,1.7,154,0,-1.77
61.36,717,0.01,1.7,154,0,-1.77
61.4,717,0,1.7,154,0,-1.77
61.44,717,0.02,1.7,154,0.02,-1.77
61.48,717,0.02,1.7,154,0.01,-1.77
61.52,717,-0.02,1.7,154,0,-1.77
61.56,717,0,1.7,154,-0.01,-1.77
61.6,717,0.01,1.7,154,-0.01,-1.77
61.64,717,-0.04,1.7,154,-0.01,-1.77
61.68,717,0.01,1.7,154,-0.01,-1.77
61.72,717,0.02,1.7,154,0.01,-1.77
61.76,717,-0.03,1.7,154,0,-1.77
61.8,717,0.02,1.7,154,-0.01,-1.77
61.84,717,0,1.7,154,0.01,-1.77
61.88,717,-0.02,1.7,154,0,-1.77
61.92,717,0.01,1.7,154,-0.02,-1.77
61.96,717,-0.02,1.7,154,0,-1.77
62,717,0,1.7,154,-0.01,-1.77
62.04,717,0.02,1.7,154,0.01,-1.77
62.08,717,-0.02,1.7,154,-0.01,-1.77
62.12,717,0,1.7,154,-0.01,-1.77
62.16,717,0.02,1.7,154,0.02,-1.77
62.2,717,-0.03,1.7,154,-0.01,-1.77
62.24,717,0.02,1.7,154,0.01,-1.77
62.28,717,0.01,1.7,154,-0.01,-1.77
62.32,717,-0.02,1.7,154,-0.01,-1.77
62.36,717,0.02,1.7,154,0.02,-1.77
62.4,717,0.01,1.7,154,0,-1.77
62.44,717,-0.03,1.7,154,-0.01,-1.77
62.48,717,0.01,1.7,154,0.01,-1.77
62.52,717,-0.01,1.7,154,-0.01,-1.77
62.56,717,-0.01,1.7,154,0.01,-1.77
62.6,717,0.01,1.7,154,0.01,-1.77
62.64,717,0,1.7,154,-0.01,-1.77
62.68,717,0.01,1.7,154,0.01,-1.77
62.72,717,0.02,1.7,154,-0.02,-1.77
62.76,717,-0.02,1.7,154,0.02,-1.77
62.8,717,0,1.7,154,0,-1.77
62.84,717,0.02,1.7,154,0,-1.77
62.88,717,-0.03,1.7,154,0.01,-1.77
62.92,717,0.01,1.7,154,0,-1.77
62.96,717,0.02,1.7,154,0.02,-1.77
63,717,-0.04,1.7,154,-0.02,-1.77
63.04,717,0.02,1.7,154,0.01,-1.77
63.08,717,0,1.7,154,-0.02,-1.77
63.12,717,-0.02,1.7,154,0.01,-1.77
63.16,717,0.01,1.7,154,0,-1.77
63.2,717,0.01,1.7,154,0,-1.77
63.24,0,0,0,0,0,0
63.28,0,0,0,0,0,0
63.32,0,0,0,0,0,0
63.36,0,0,0,0,0,0
63.4,0,0,0,0,0,0
63.44,0,0,0,0,0,0
63.48,0,0,0,0,0,0
63.52,0,0,0,0,0,0
63.56,0,0,0,0,0,0
63.6,0,0,0,0,0,0
63.64,0,0,0,0,0,0
63.68,0,0,0,0,0,0
63.72,0,0,0,0,0,0
63.76,0,0,0,0,0,0
63.8,0,0,0,0,0,0
63.84,0,0,0,0,0,0
63.88,0,0,0,0,0,0
63.92,0,0,0,0,0,0
63.96,0,0,0,0,0,0
64,0,0,0,0,0,0
64.04,0,0,0,0,0,0
64.08,0,0,0,0,0,0
64.12,0,0,0,0,0,0
64.16,0,0,0,0,0,0
64.2,0,0,0,0,0,0
64.24,0,0,0,0,0,0
64.28,0,0,0,0,0,0
64.32,0,0,0,0,0,0
64.36,0,0,0,0,0,0
64.4,0,0,0,0,0,0
64.44,0,0,0,0,0,0
64.48,0,0,0,0,0,0
64.52,0,0,0,0,0,0
64.56,0,0,0,0,0,0
64.6,0,0,0,0,0,0
64.64,0,0,0,0,0,0
64.68,0,0,0,0,0,0
64.72,0,0,0,0,0,0
64.76,0,0,0,0,0,0
64.8,0,0,0,0,0,0
64.84,0,0,0,0,0,0
64.88,0,0,0,0,0,0
64.92,0,0,0,0,0,0
64.96,0,0,0,0,0,0
65,0,0,0,0,0,0
65.04,0,0,0,0,0,0
65.08,0,0,0,0,0,0
65.12,0,0,0,0,0,0
65.16,0,0,0,0,0,0
65.2,0,0,0,0,0,0
65.24,0,0,0,0,0,0
65.28,0,0,0,0,0,0
65.32,0,0,0,0,0,0
65.36,0,0,0,0,0,0
65.4,0,0,0,0,0,0
65.44,0,0,0,0,0,0
65.48,0,0,0,0,0,0
65.52,0,0,0,0,0,0
65.56,0,0,0,0,0,0
65.6,0,0,0,0,0,0
65.64,0,0,0,0,0,0
65.68,0,0,0,0,0,0
65.72,0,0,0,0,0,0
65.76,0,0,0,0,0,0
65.8,0,0,0,0,0,0
65.84,0,0,0,0,0,0
65.88,0,0,0,0,0,0
65.92,0,0,0,0,0,0
65.96,0,0,0,0,0,0
66,0,0,0,0,0,0
66.04,0,0,0,0,0,0
66.08,0,0,0,0,0,0
66.12,0,0,0,0,0,0
66.16,0,0,0,0,0,0
66.2,0,0,0,0,0,0
66.24,0,0,0,0,0,0
66.28,0,0,0,0,0,0
66.32,0,0,0,0,0,0
66.36,0,0,0,0,0,0
66.4,0,0,0,0,0,0
66.44,0,0,0,0,0,0
66.48,0,0,0,0,0,0
66.52,0,0,0,0,0,0
66.56,0,0,0,0,0,0
66.6,0,0,0,0,0,0
66.64,0,0,0,0,0,0
66.68,0,0,0,0,0,0
66.72,0,0,0,0,0,0
66.76,0,0,0,0,0,0
66.8,0,0,0,0,0,0
66.84,0,0,0,0,0,0
66.88,0,0,0,0,0,0
66.92,0,0,0,0,0,0
66.96,0,0,0,0,0,0
67,0,0,0,0,0,0
67.04,0,0,0,0,0,0
67.08,0,0,0,0,0,0
67.12,0,0,0,0,0,0
67.16,0,0,0,0,0,0
67.2,0,0,0,0,0,0
67.24,0,0,0,0,0,0
67.28,0,0,0,0,0,0
67.32,0,0,0,0,0,0
67.36,0,0,0,0,0,0
67.4,0,0,0,0,0,0
67.44,0,0,0,0,0,0
67.48,0,0,0,0,0,0
67.52,0,0,0,0,0,0
67.56,0,0,0,0,0,0
67.6,0,0,0,0,0,0
67.64,0,0,0,0,0,0
67.68,0,0,0,0,0,0
67.72,0,0,0,0,0,0
67.76,0,0,0,0,0,0
67.8,0,0,0,0,0,0
67.84,0,0,0,0,0,0
67.88,0,0,0,0,0,0
67.92,0,0,0,0,0,0
67.96,0,0,0,0,0,0
68,0,0,0,0,0,0
68.04,0,0,0,0,0,0
68.08,0,0,0,0,0,0
68.12,0,0,0,0,0,0
68.16,0,0,0,0,0,0
68.2,0,0,0,0,0,0
68.24,0,0,0,0,0,0
68.28,0,0,0,0,0,0
68.32,0,0,0,0,0,0
68.36,0,0,0,0,0,0
68.4,0,0,0,0,0,0
68.44,0,0,0,0,0,0
68.48,0,0,0,0,0,0
68.52,0,0,0,0,0,0
68.56,0,0,0,0,0,0
68.6,0,0,0,0,0,0
68.64,0,0,0,0,0,0
68.68,0,0,0,0,0,0
68.72,0,0,0,0,0,0
68.76,0,0,0,0,0,0
68.8,0,0,0,0,0,0
68.84,0,0,0,0,0,0
68.88,0,0,0,0,0,0
68.92,0,0,0,0,0,0
68.96,0,0,0,0,0,0
69,0,0,0,0,0,0
69.04,0,0,0,0,0,0
69.08,0,0,0,0,0,0
69.12,0,0,0,0,0,0
69.16,0,0,0,0,0,0
69.2,0,0,0,0,0,0
69.24,0,0,0,0,0,0
69.28,0,0,0,0,0,0
69.32,0,0,0,0,0,0
69.36,0,0,0,0,0,0
69.4,0,0,0,0,0,0
69.44,0,0,0,0,0,0
69.48,0,0,0,0,0,0
69.52,0,0,0,0,0,0
69.56,0,0,0,0,0,0
69.6,0,0,0,0,0,0
69.64,0,0,0,0,0,0
69.68,0,0,0,0,0,0
69.72,0,0,0,0,0,0
69.76,0,0,0,0,0,0
69.8,0,0,0,0,0,0
69.84,0,0,0,0,0,0
69.88,0,0,0,0,0,0
69.92,0,0,0,0,0,0
69.96,0,0,0,0,0,0
70,0,0,0,0,0,0
70.04,0,0,0,0,0,0
70.08,0,0,0,0,0,0
70.12,0,0,0,0,0,0
70.16,0,0,0,0,0,0
70.2,0,0,0,0,0,0
70.24,0,0,0,0,0,0
70.28,0,0,0,0,0,0
70.32,0,0,0,0,0,0
70.36,0,0,0,0,0,0
70.4,0,0,0,0,0,0
70.44,0,0,0,0,0,0
70.48,0,0,0,0,0,0
70.52,0,0,0,0,0,0
70.56,0,0,0,0,0,0
70.6,0,0,0,0,0,0
70.64,0,0,0,0,0,0
70.68,0,0,0,0,0,0
70.72,0,0,0,0,0,0
70.76,0,0,0,0,0,0
70.8,0,0,0,0,0,0
70.84,0,0,0,0,0,0
70.88,0,0,0,0,0,0
70.92,0,0,0,0,0,0
70.96,0,0,0,0,0,0
71,0,0,0,0,0,0
71.04,0,0,0,0,0,0
71.08,0,0,0,0,0,0
71.12,0,0,0,0,0,0
71.16,0,0,0,0,0,0
71.2,0,0,0,0,0,0
71.24,0,0,0,0,0,0
71.28,0,0,0,0,0,0
71.32,0,0,0,0,0,0
71.36,0,0,0,0,0,0
71.4,0,0,0,0,0,0
71.44,0,0,0,0,0,0
71.48,0,0,0,0,0,0
71.52,0,0,0,0,0,0
71.56,0,0,0,0,0,0
71.6,0,0,0,0,0,0
71.64,0,0,0,0,0,0
71.68,0,0,0,0,0,0
71.72,0,0,0,0,0,0
71.76,0,0,0,0,0,0
71.8,0,0,0,0,0,0
71.84,0,0,0,0,0,0
71.88,0,0,0,0,0,0
71.92,0,0,0,0,0,0
71.96,0,0,0,0,0,0
72,0,0,0,0,0,0
72.04,0,0,0,0,0,0
72.08,0,0,0,0,0,0
72.12,0,0,0,0,0,0
72.16,0,0,0,0,0,0
72.2,0,0,0,0,0,0
72.24,0,0,0,0,0,0
72.28,0,0,0,0,0,0
72.32,0,0,0,0,0,0
72.36,0,0,0,0,0,0
72.4,0,0,0,0,0,0
72.44,0,0,0,0,0,0
72.48,0,0,0,0,0,0
72.52,0,0,0,0,0,0
72.56,0,0,0,0,0,0
72.6,0,0,0,0,0,0
72.64,0,0,0,0,0,0
72.68,0,0,0,0,0,0
72.72,0,0,0,0,0,0
72.76,0,0,0,0,0,0
72.8,0,0,0,0,0,0
72.84,0,0,0,0,0,0
72.88,0,0,0,0,0,0
72.92,0,0,0,0,0,0
72.96,0,0,0,0,0,0
73,0,0,0,0,0,0
73.04,0,0,0,0,0,0
73.08,0,0,0,0,0,0
73.12,0,0,0,0,0,0
73.16,0,0,0,0,0,0
73.2,0,0,0,0,0,0
73.24,0,0,0,0,0,0
73.28,0,0,0,0,0,0
73.32,0,0,0,0,0,0
73.36,0,0,0,0,0,0
73.4,0,0,0,0,0,0
73.44,0,0,0,0,0,0
73.48,0,0,0,0,0,0
73.52,0,0,0,0,0,0
73.56,0,0,0,0,0,0
73.6,0,0,0,0,0,0
73.64,0,0,0,0,0,0
73.68,0,0,0,0,0,0
73.72,0,0,0,0,0,0
73.76,0,0,0,0,0,0
73.8,0,0,0,0,0,0
73.84,0,0,0,0,0,0
73.88,0,0,0,0,0,0
73.92,0,0,0,0,0,0
73.96,0,0,0,0,0,0
74,0,0,0,0,0,0
74.04,0,0,0,0,0,0
74.08,0,0,0,0,0,0
74.12,0,0,0,0,0,0
74.16,0,0,0,0,0,0
74.2,0,0,0,0,0,0
74.24,0,0,0,0,0,0
74.28,0,0,0,0,0,0
74.32,0,0,0,0,0,0
74.36,0,0,0,0,0,0
74.4,0,0,0,0,0,0
74.44,0,0,0,0,0,0
74.48,0,0,0,0,0,0
74.52,0,0,0,0,0,0
74.56,0,0,0,0,0,0
74.6,0,0,0,0,0,0
74.64,0,0,0,0,0,0
74.68,0,0,0,0,0,0
74.72,0,0,0,0,0,0
74.76,0,0,0,0,0,0
74.8,0,0,0,0,0,0
74.84,0,0,0,0,0,0
74.88,0,0,0,0,0,0
74.92,0,0,0,0,0,0
74.96,0,0,0,0,0,0
75,0,0,0,0,0,0
75.04,0,0,0,0,0,0
75.08,0,0,0,0,0,0
75.12,0,0,0,0,0,0
75.16,0,0,0,0,0,0
75.2,0,0,0,0,0,0
75.24,0,0,0,0,0,0
75.28,0,0,0,0,0,0
75.32,0,0,0,0,0,0
75.36,0,0,0,0,0,0
75.4,0,0,0,0,0,0
75.44,0,0,0,0,0,0
75.48,0,0,0,0,0,0
75.52,0,0,0,0,0,0
75.56,0,0,0,0,0,0
75.6,0,0,0,0,0,0
75.64,0,0,0,0,0,0
75.68,0,0,0,0,0,0
75.72,0,0,0,0,0,0
75.76,0,0,0,0,0,0
75.8,0,0,0,0,0,0
75.84,0,0,0,0,0,0
75.88,0,0,0,0,0,0
75.92,0,0,0,0,0,0
75.96,0,0,0,0,0,0
76,0,0,0,0,0,0
76.04,0,0,0,0,0,0
76.08,0,0,0,0,0,0
76.12,0,0,0,0,0,0
76.16,0,0,0,0,0,0
76.2,0,0,0,0,0,0
76.24,0,0,0,0,0,0
76.28,0,0,0,0,0,0
76.32,0,0,0,0,0,0
76.36,0,0,0,0,0,0
76.4,0,0,0,0,0,0
76.44,0,0,0,0,0,0
76.48,0,0,0,0,0,0
76.52,0,0,0,0,0,0
76.56,0,0,0,0,0,0
76.6,0,0,0,0,0,0
76.64,0,0,0,0,0,0
76.68,0,0,0,0,0,0
76.72,0,0,0,0,0,0
76.76,0,0,0,0,0,0
76.8,0,0,0,0,0,0
76.84,0,0,0,0,0,0
76.88,0,0,0,0,0,0
76.92,0,0,0,0,0,0
76.96,0,0,0,0,0,0
77,0,0,0,0,0,0
77.04,0,0,0,0,0,0
77.08,0,0,0,0,0,0
77.12,0,0,0,0,0,0
77.16,0,0,0,0,0,0
77.2,0,0,0,0,0,0
77.24,0,0,0,0,0,0
77.28,0,0,0,0,0,0
77.32,0,0,0,0,0,0
77.36,0,0,0,0,0,0
77.4,0,0,0,0,0,0
77.44,0,0,0,0,0,0
77.48,0,0,0,0,0,0
77.52,0,0,0,0,0,0
77.56,0,0,0,0,0,0
77.6,0,0,0,0,0,0
77.64,0,0,0,0,0,0
77.68,0,0,0,0,0,0
77.72,0,0,0,0,0,0
77.76,0,0,0,0,0,0
77.8,0,0,0,0,0,0
77.84,0,0,0,0,0,0
77.88,0,0,0,0,0,0
77.92,0,0,0,0,0,0
77.96,0,0,0,0,0,0
78,0,0,0,0,0,0
78.04,0,0,0,0,0,0
78.08,0,0,0,0,0,0
78.12,0,0,0,0,0,0
78.16,0,0,0,0,0,0
78.2,0,0,0,0,0,0
78.24,0,0,0,0,0,0
78.28,0,0,0,0,0,0
78.32,0,0,0,0,0,0
78.36,0,0,0,0,0,0
78.4,0,0,0,0,0,0
78.44,0,0,0,0,0,0
78.48,0,0,0,0,0,0
78.52,0,0,0,0,0,0
78.56,0,0,0,0,0,0
78.6,0,0,0,0,0,0
78.64,0,0,0,0,0,0
78.68,0,0,0,0,0,0
78.72,0,0,0,0,0,0
78.76,0,0,0,0,0,0
78.8,0,0,0,0,0,0
78.84,0,0,0,0,0,0
78.88,0,0,0,0,0,0
78.92,0,0,0,0,0,0
78.96,0,0,0,0,0,0
79,0,0,0,0,0,0
79.04,0,0,0,0,0,0
79.08,0,0,0,0,0,0
79.12,0,0,0,0,0,0
79.16,0,0,0,0,0,0
79.2,0,0,0,0,0,0
79.24,0,0,0,0,0,0
79.28,0,0,0,0,0,0
79.32,0,0,0,0,0,0
79.36,0,0,0,0,0,0
79.4,0,0,0,0,0,0
79.44,0,0,0,0,0,0
79.48,0,0,0,0,0,0
79.52,0,0,0,0,0,0
79.56,0,0,0,0,0,0
79.6,0,0,0,0,0,0
79.64,0,0,0,0,0,0
79.68,0,0,0,0,0,0
79.72,0,0,0,0,0,0
79.76,0,0,0,0,0,0
79.8,0,0,0,0,0,0
79.84,0,0,0,0,0,0
79.88,0,0,0,0,0,0
79.92,0,0,0,0,0,0
79.96,0,0,0,0,0,0
