List separator=,Decimal symbol=.
hoist ,
LANGID_809,hoist_up
1,1
hoist_TP_array.time_array[0],100
hoist_TP_array.time_array[1],100
hoist_TP_array.time_array[2],100
hoist_TP_array.time_array[3],100
hoist_TP_array.time_array[4],100
hoist_TP_array.time_array[5],100
hoist_TP_array.time_array[6],100
hoist_TP_array.time_array[7],100
hoist_TP_array.time_array[8],100
hoist_TP_array.time_array[9],100
hoist_TP_array.time_array[10],100
hoist_TP_array.time_array[11],100
hoist_TP_array.time_array[12],100
hoist_TP_array.time_array[13],100
hoist_TP_array.time_array[14],100
hoist_TP_array.time_array[15],100
hoist_TP_array.time_array[16],100
hoist_TP_array.time_array[17],100
hoist_TP_array.time_array[18],100
hoist_TP_array.time_array[19],100
hoist_TP_array.time_array[20],100
hoist_TP_array.time_array[21],100
hoist_TP_array.time_array[22],100
hoist_TP_array.time_array[23],100
hoist_TP_array.time_array[24],100
hoist_TP_array.time_array[25],100
hoist_TP_array.time_array[26],100
hoist_TP_array.time_array[27],100
hoist_TP_array.time_array[28],100
hoist_TP_array.time_array[29],100
hoist_TP_array.time_array[30],100
hoist_TP_array.time_array[31],100
hoist_TP_array.time_array[32],100
hoist_TP_array.time_array[33],100
hoist_TP_array.time_array[34],100
hoist_TP_array.time_array[35],100
hoist_TP_array.time_array[36],100
hoist_TP_array.time_array[37],100
hoist_TP_array.time_array[38],100
hoist_TP_array.time_array[39],100
hoist_TP_array.time_array[40],100
hoist_TP_array.time_array[41],100
hoist_TP_array.time_array[42],100
hoist_TP_array.time_array[43],100
hoist_TP_array.time_array[44],100
hoist_TP_array.time_array[45],100
hoist_TP_array.time_array[46],100
hoist_TP_array.time_array[47],100
hoist_TP_array.time_array[48],100
hoist_TP_array.time_array[49],100
hoist_TP_array.time_array[50],100
hoist_TP_array.time_array[51],100
hoist_TP_array.time_array[52],100
hoist_TP_array.time_array[53],100
hoist_TP_array.time_array[54],100
hoist_TP_array.time_array[55],100
hoist_TP_array.time_array[56],100
hoist_TP_array.time_array[57],100
hoist_TP_array.time_array[58],100
hoist_TP_array.time_array[59],100
hoist_TP_array.time_array[60],100
hoist_TP_array.time_array[61],100
hoist_TP_array.time_array[62],100
hoist_TP_array.time_array[63],100
hoist_TP_array.time_array[64],100
hoist_TP_array.time_array[65],100
hoist_TP_array.time_array[66],100
hoist_TP_array.time_array[67],100
hoist_TP_array.time_array[68],100
hoist_TP_array.time_array[69],100
hoist_TP_array.time_array[70],100
hoist_TP_array.time_array[71],100
hoist_TP_array.time_array[72],100
hoist_TP_array.time_array[73],100
hoist_TP_array.time_array[74],100
hoist_TP_array.time_array[75],100
hoist_TP_array.time_array[76],100
hoist_TP_array.time_array[77],100
hoist_TP_array.time_array[78],100
hoist_TP_array.time_array[79],100
hoist_TP_array.time_array[80],100
hoist_TP_array.time_array[81],100
hoist_TP_array.time_array[82],100
hoist_TP_array.time_array[83],100
hoist_TP_array.time_array[84],100
hoist_TP_array.time_array[85],100
hoist_TP_array.time_array[86],100
hoist_TP_array.time_array[87],100
hoist_TP_array.time_array[88],100
hoist_TP_array.time_array[89],100
hoist_TP_array.time_array[90],100
hoist_TP_array.time_array[91],100
hoist_TP_array.time_array[92],100
hoist_TP_array.time_array[93],100
hoist_TP_array.time_array[94],100
hoist_TP_array.time_array[95],100
hoist_TP_array.time_array[96],100
hoist_TP_array.time_array[97],100
hoist_TP_array.time_array[98],100
hoist_TP_array.time_array[99],100
hoist_TP_array.time_array[100],100
hoist_TP_array.time_array[101],100
hoist_TP_array.time_array[102],100
hoist_TP_array.time_array[103],100
hoist_TP_array.time_array[104],100
hoist_TP_array.time_array[105],100
hoist_TP_array.time_array[106],100
hoist_TP_array.time_array[107],100
hoist_TP_array.time_array[108],100
hoist_TP_array.time_array[109],100
hoist_TP_array.time_array[110],100
hoist_TP_array.time_array[111],100
hoist_TP_array.time_array[112],100
hoist_TP_array.time_array[113],100
hoist_TP_array.time_array[114],100
hoist_TP_array.time_array[115],100
hoist_TP_array.time_array[116],100
hoist_TP_array.time_array[117],100
hoist_TP_array.time_array[118],100
hoist_TP_array.time_array[119],100
hoist_TP_array.time_array[120],100
hoist_TP_array.time_array[121],100
hoist_TP_array.time_array[122],100
hoist_TP_array.time_array[123],100
hoist_TP_array.time_array[124],100
hoist_TP_array.time_array[125],100
hoist_TP_array.time_array[126],100
hoist_TP_array.time_array[127],100
hoist_TP_array.time_array[128],100
hoist_TP_array.time_array[129],100
hoist_TP_array.time_array[130],100
hoist_TP_array.time_array[131],100
hoist_TP_array.time_array[132],100
hoist_TP_array.time_array[133],100
hoist_TP_array.time_array[134],100
hoist_TP_array.time_array[135],100
hoist_TP_array.time_array[136],100
hoist_TP_array.time_array[137],100
hoist_TP_array.time_array[138],100
hoist_TP_array.time_array[139],100
hoist_TP_array.time_array[140],100
hoist_TP_array.time_array[141],100
hoist_TP_array.time_array[142],100
hoist_TP_array.time_array[143],100
hoist_TP_array.time_array[144],100
hoist_TP_array.time_array[145],100
hoist_TP_array.time_array[146],100
hoist_TP_array.time_array[147],100
hoist_TP_array.time_array[148],100
hoist_TP_array.time_array[149],100
hoist_TP_array.time_array[150],100
hoist_TP_array.time_array[151],100
hoist_TP_array.time_array[152],100
hoist_TP_array.time_array[153],100
hoist_TP_array.time_array[154],100
hoist_TP_array.time_array[155],0
hoist_TP_array.time_array[156],0
hoist_TP_array.time_array[157],0
hoist_TP_array.time_array[158],0
hoist_TP_array.time_array[159],0
hoist_TP_array.time_array[160],0
hoist_TP_array.time_array[161],0
hoist_TP_array.time_array[162],0
hoist_TP_array.time_array[163],0
hoist_TP_array.time_array[164],0
hoist_TP_array.time_array[165],0
hoist_TP_array.time_array[166],0
hoist_TP_array.time_array[167],0
hoist_TP_array.time_array[168],0
hoist_TP_array.time_array[169],0
hoist_TP_array.time_array[170],0
hoist_TP_array.time_array[171],0
hoist_TP_array.time_array[172],0
hoist_TP_array.time_array[173],0
hoist_TP_array.time_array[174],0
hoist_TP_array.time_array[175],0
hoist_TP_array.time_array[176],0
hoist_TP_array.time_array[177],0
hoist_TP_array.time_array[178],0
hoist_TP_array.time_array[179],0
hoist_TP_array.time_array[180],0
hoist_TP_array.time_array[181],0
hoist_TP_array.time_array[182],0
hoist_TP_array.time_array[183],0
hoist_TP_array.time_array[184],0
hoist_TP_array.time_array[185],0
hoist_TP_array.time_array[186],0
hoist_TP_array.time_array[187],0
hoist_TP_array.time_array[188],0
hoist_TP_array.time_array[189],0
hoist_TP_array.time_array[190],0
hoist_TP_array.time_array[191],0
hoist_TP_array.time_array[192],0
hoist_TP_array.time_array[193],0
hoist_TP_array.time_array[194],0
hoist_TP_array.time_array[195],0
hoist_TP_array.time_array[196],0
hoist_TP_array.time_array[197],0
hoist_TP_array.time_array[198],0
hoist_TP_array.time_array[199],0
hoist_TP_array.time_array[200],0
hoist_TP_array.time_array[201],0
hoist_TP_array.time_array[202],0
hoist_TP_array.time_array[203],0
hoist_TP_array.time_array[204],0
hoist_TP_array.time_array[205],0
hoist_TP_array.time_array[206],0
hoist_TP_array.time_array[207],0
hoist_TP_array.time_array[208],0
hoist_TP_array.time_array[209],0
hoist_TP_array.time_array[210],0
hoist_TP_array.time_array[211],0
hoist_TP_array.time_array[212],0
hoist_TP_array.time_array[213],0
hoist_TP_array.time_array[214],0
hoist_TP_array.time_array[215],0
hoist_TP_array.time_array[216],0
hoist_TP_array.time_array[217],0
hoist_TP_array.time_array[218],0
hoist_TP_array.time_array[219],0
hoist_TP_array.time_array[220],0
hoist_TP_array.time_array[221],0
hoist_TP_array.time_array[222],0
hoist_TP_array.time_array[223],0
hoist_TP_array.time_array[224],0
hoist_TP_array.time_array[225],0
hoist_TP_array.time_array[226],0
hoist_TP_array.time_array[227],0
hoist_TP_array.time_array[228],0
hoist_TP_array.time_array[229],0
hoist_TP_array.time_array[230],0
hoist_TP_array.time_array[231],0
hoist_TP_array.time_array[232],0
hoist_TP_array.time_array[233],0
hoist_TP_array.time_array[234],0
hoist_TP_array.time_array[235],0
hoist_TP_array.time_array[236],0
hoist_TP_array.time_array[237],0
hoist_TP_array.time_array[238],0
hoist_TP_array.time_array[239],0
hoist_TP_array.time_array[240],0
hoist_TP_array.time_array[241],0
hoist_TP_array.time_array[242],0
hoist_TP_array.time_array[243],0
hoist_TP_array.time_array[244],0
hoist_TP_array.time_array[245],0
hoist_TP_array.time_array[246],0
hoist_TP_array.time_array[247],0
hoist_TP_array.time_array[248],0
hoist_TP_array.time_array[249],0
hoist_TP_array.time_array[250],0
hoist_TP_array.time_array[251],0
hoist_TP_array.time_array[252],0
hoist_TP_array.time_array[253],0
hoist_TP_array.time_array[254],0
hoist_TP_array.time_array[255],0
hoist_TP_array.time_array[256],0
hoist_TP_array.time_array[257],0
hoist_TP_array.time_array[258],0
hoist_TP_array.time_array[259],0
hoist_TP_array.time_array[260],0
hoist_TP_array.time_array[261],0
hoist_TP_array.time_array[262],0
hoist_TP_array.time_array[263],0
hoist_TP_array.time_array[264],0
hoist_TP_array.time_array[265],0
hoist_TP_array.time_array[266],0
hoist_TP_array.time_array[267],0
hoist_TP_array.time_array[268],0
hoist_TP_array.time_array[269],0
hoist_TP_array.time_array[270],0
hoist_TP_array.time_array[271],0
hoist_TP_array.time_array[272],0
hoist_TP_array.time_array[273],0
hoist_TP_array.time_array[274],0
hoist_TP_array.time_array[275],0
hoist_TP_array.time_array[276],0
hoist_TP_array.time_array[277],0
hoist_TP_array.time_array[278],0
hoist_TP_array.time_array[279],0
hoist_TP_array.time_array[280],0
hoist_TP_array.time_array[281],0
hoist_TP_array.time_array[282],0
hoist_TP_array.time_array[283],0
hoist_TP_array.time_array[284],0
hoist_TP_array.time_array[285],0
hoist_TP_array.time_array[286],0
hoist_TP_array.time_array[287],0
hoist_TP_array.time_array[288],0
hoist_TP_array.time_array[289],0
hoist_TP_array.time_array[290],0
hoist_TP_array.time_array[291],0
hoist_TP_array.time_array[292],0
hoist_TP_array.time_array[293],0
hoist_TP_array.time_array[294],0
hoist_TP_array.time_array[295],0
hoist_TP_array.time_array[296],0
hoist_TP_array.time_array[297],0
hoist_TP_array.time_array[298],0
hoist_TP_array.time_array[299],0
hoist_TP_array.time_array[300],0
hoist_TP_array.time_array[301],0
hoist_TP_array.time_array[302],0
hoist_TP_array.time_array[303],0
hoist_TP_array.time_array[304],0
hoist_TP_array.time_array[305],0
hoist_TP_array.time_array[306],0
hoist_TP_array.time_array[307],0
hoist_TP_array.time_array[308],0
hoist_TP_array.time_array[309],0
hoist_TP_array.time_array[310],0
hoist_TP_array.time_array[311],0
hoist_TP_array.time_array[312],0
hoist_TP_array.time_array[313],0
hoist_TP_array.time_array[314],0
hoist_TP_array.time_array[315],0
hoist_TP_array.time_array[316],0
hoist_TP_array.time_array[317],0
hoist_TP_array.time_array[318],0
hoist_TP_array.time_array[319],0
hoist_TP_array.time_array[320],0
hoist_TP_array.time_array[321],0
hoist_TP_array.time_array[322],0
hoist_TP_array.time_array[323],0
hoist_TP_array.time_array[324],0
hoist_TP_array.time_array[325],0
hoist_TP_array.time_array[326],0
hoist_TP_array.time_array[327],0
hoist_TP_array.time_array[328],0
hoist_TP_array.time_array[329],0
hoist_TP_array.time_array[330],0
hoist_TP_array.time_array[331],0
hoist_TP_array.time_array[332],0
hoist_TP_array.time_array[333],0
hoist_TP_array.time_array[334],0
hoist_TP_array.time_array[335],0
hoist_TP_array.time_array[336],0
hoist_TP_array.time_array[337],0
hoist_TP_array.time_array[338],0
hoist_TP_array.time_array[339],0
hoist_TP_array.time_array[340],0
hoist_TP_array.time_array[341],0
hoist_TP_array.time_array[342],0
hoist_TP_array.time_array[343],0
hoist_TP_array.time_array[344],0
hoist_TP_array.time_array[345],0
hoist_TP_array.time_array[346],0
hoist_TP_array.time_array[347],0
hoist_TP_array.time_array[348],-100
hoist_TP_array.time_array[349],-100
hoist_TP_array.time_array[350],-100
hoist_TP_array.time_array[351],-100
hoist_TP_array.time_array[352],-100
hoist_TP_array.time_array[353],-100
hoist_TP_array.time_array[354],-100
hoist_TP_array.time_array[355],-100
hoist_TP_array.time_array[356],-100
hoist_TP_array.time_array[357],-100
hoist_TP_array.time_array[358],-100
hoist_TP_array.time_array[359],-100
hoist_TP_array.time_array[360],-100
hoist_TP_array.time_array[361],-100
hoist_TP_array.time_array[362],-100
hoist_TP_array.time_array[363],-100
hoist_TP_array.time_array[364],-100
hoist_TP_array.time_array[365],-100
hoist_TP_array.time_array[366],-100
hoist_TP_array.time_array[367],-100
hoist_TP_array.time_array[368],-100
hoist_TP_array.time_array[369],-100
hoist_TP_array.time_array[370],-100
hoist_TP_array.time_array[371],-100
hoist_TP_array.time_array[372],-100
hoist_TP_array.time_array[373],-100
hoist_TP_array.time_array[374],-100
hoist_TP_array.time_array[375],-100
hoist_TP_array.time_array[376],-100
hoist_TP_array.time_array[377],-100
hoist_TP_array.time_array[378],-100
hoist_TP_array.time_array[379],-100
hoist_TP_array.time_array[380],-100
hoist_TP_array.time_array[381],-100
hoist_TP_array.time_array[382],-100
hoist_TP_array.time_array[383],-100
hoist_TP_array.time_array[384],-100
hoist_TP_array.time_array[385],-100
hoist_TP_array.time_array[386],-100
hoist_TP_array.time_array[387],-100
hoist_TP_array.time_array[388],-100
hoist_TP_array.time_array[389],-100
hoist_TP_array.time_array[390],-100
hoist_TP_array.time_array[391],-100
hoist_TP_array.time_array[392],-100
hoist_TP_array.time_array[393],-100
hoist_TP_array.time_array[394],-100
hoist_TP_array.time_array[395],-100
hoist_TP_array.time_array[396],-100
hoist_TP_array.time_array[397],-100
hoist_TP_array.time_array[398],-100
hoist_TP_array.time_array[399],-100
hoist_TP_array.time_array[400],-100
hoist_TP_array.time_array[401],-100
hoist_TP_array.time_array[402],-100
hoist_TP_array.time_array[403],-100
hoist_TP_array.time_array[404],-100
hoist_TP_array.time_array[405],-100
hoist_TP_array.time_array[406],-100
hoist_TP_array.time_array[407],-100
hoist_TP_array.time_array[408],-100
hoist_TP_array.time_array[409],-100
hoist_TP_array.time_array[410],-100
hoist_TP_array.time_array[411],-100
hoist_TP_array.time_array[412],-100
hoist_TP_array.time_array[413],-100
hoist_TP_array.time_array[414],-100
hoist_TP_array.time_array[415],-100
hoist_TP_array.time_array[416],-100
hoist_TP_array.time_array[417],-100
hoist_TP_array.time_array[418],-100
hoist_TP_array.time_array[419],-100
hoist_TP_array.time_array[420],-100
hoist_TP_array.time_array[421],-100
hoist_TP_array.time_array[422],-100
hoist_TP_array.time_array[423],-100
hoist_TP_array.time_array[424],-100
hoist_TP_array.time_array[425],-100
hoist_TP_array.time_array[426],-100
hoist_TP_array.time_array[427],-100
hoist_TP_array.time_array[428],-100
hoist_TP_array.time_array[429],-100
hoist_TP_array.time_array[430],-100
hoist_TP_array.time_array[431],-100
hoist_TP_array.time_array[432],-100
hoist_TP_array.time_array[433],-100
hoist_TP_array.time_array[434],-100
hoist_TP_array.time_array[435],-100
hoist_TP_array.time_array[436],-100
hoist_TP_array.time_array[437],-100
hoist_TP_array.time_array[438],-100
hoist_TP_array.time_array[439],-100
hoist_TP_array.time_array[440],-100
hoist_TP_array.time_array[441],-100
hoist_TP_array.time_array[442],-100
hoist_TP_array.time_array[443],-100
hoist_TP_array.time_array[444],-100
hoist_TP_array.time_array[445],-100
hoist_TP_array.time_array[446],-100
hoist_TP_array.time_array[447],-100
hoist_TP_array.time_array[448],-100
hoist_TP_array.time_array[449],-100
hoist_TP_array.time_array[450],-100
hoist_TP_array.time_array[451],-100
hoist_TP_array.time_array[452],-100
hoist_TP_array.time_array[453],-100
hoist_TP_array.time_array[454],-100
hoist_TP_array.time_array[455],-100
hoist_TP_array.time_array[456],-100
hoist_TP_array.time_array[457],-100
hoist_TP_array.time_array[458],-100
hoist_TP_array.time_array[459],-100
hoist_TP_array.time_array[460],-100
hoist_TP_array.time_array[461],-100
hoist_TP_array.time_array[462],-100
hoist_TP_array.time_array[463],-100
hoist_TP_array.time_array[464],-100
hoist_TP_array.time_array[465],-100
hoist_TP_array.time_array[466],-100
hoist_TP_array.time_array[467],-100
hoist_TP_array.time_array[468],-100
hoist_TP_array.time_array[469],-100
hoist_TP_array.time_array[470],-100
hoist_TP_array.time_array[471],-100
hoist_TP_array.time_array[472],-100
hoist_TP_array.time_array[473],-100
hoist_TP_array.time_array[474],-100
hoist_TP_array.time_array[475],-100
hoist_TP_array.time_array[476],-100
hoist_TP_array.time_array[477],-100
hoist_TP_array.time_array[478],-100
hoist_TP_array.time_array[479],-100
hoist_TP_array.time_array[480],-100
hoist_TP_array.time_array[481],-100
hoist_TP_array.time_array[482],-100
hoist_TP_array.time_array[483],-100
hoist_TP_array.time_array[484],-100
hoist_TP_array.time_array[485],-100
hoist_TP_array.time_array[486],-100
hoist_TP_array.time_array[487],-100
hoist_TP_array.time_array[488],-100
hoist_TP_array.time_array[489],-100
hoist_TP_array.time_array[490],-100
hoist_TP_array.time_array[491],-100
hoist_TP_array.time_array[492],-100
hoist_TP_array.time_array[493],-100
hoist_TP_array.time_array[494],100
hoist_TP_array.time_array[495],100
hoist_TP_array.time_array[496],100
hoist_TP_array.time_array[499],100
hoist_TP_array.time_array[500],100
hoist_TP_array.time_array[501],100
hoist_TP_array.time_array[502],100
hoist_TP_array.time_array[503],100
hoist_TP_array.time_array[504],100
hoist_TP_array.time_array[505],100
hoist_TP_array.time_array[506],100
hoist_TP_array.time_array[507],100
hoist_TP_array.time_array[508],100
hoist_TP_array.time_array[509],100
hoist_TP_array.time_array[510],100
hoist_TP_array.time_array[511],100
hoist_TP_array.time_array[512],100
hoist_TP_array.time_array[513],100
hoist_TP_array.time_array[514],100
hoist_TP_array.time_array[515],100
hoist_TP_array.time_array[516],100
hoist_TP_array.time_array[517],100
hoist_TP_array.time_array[518],100
hoist_TP_array.time_array[519],100
hoist_TP_array.time_array[520],100
hoist_TP_array.time_array[521],100
hoist_TP_array.time_array[522],100
hoist_TP_array.time_array[523],100
hoist_TP_array.time_array[524],100
hoist_TP_array.time_array[525],100
hoist_TP_array.time_array[526],100
hoist_TP_array.time_array[527],100
hoist_TP_array.time_array[528],100
hoist_TP_array.time_array[529],100
hoist_TP_array.time_array[530],100
hoist_TP_array.time_array[531],100
hoist_TP_array.time_array[532],100
hoist_TP_array.time_array[533],100
hoist_TP_array.time_array[534],100
hoist_TP_array.time_array[535],100
hoist_TP_array.time_array[536],100
hoist_TP_array.time_array[537],100
hoist_TP_array.time_array[538],100
hoist_TP_array.time_array[539],100
hoist_TP_array.time_array[540],100
hoist_TP_array.time_array[541],100
hoist_TP_array.time_array[542],100
hoist_TP_array.time_array[543],100
hoist_TP_array.time_array[544],100
hoist_TP_array.time_array[545],100
hoist_TP_array.time_array[546],100
hoist_TP_array.time_array[547],100
hoist_TP_array.time_array[548],100
hoist_TP_array.time_array[549],100
hoist_TP_array.time_array[550],100
hoist_TP_array.time_array[551],100
hoist_TP_array.time_array[552],100
hoist_TP_array.time_array[553],100
hoist_TP_array.time_array[554],100
hoist_TP_array.time_array[555],100
hoist_TP_array.time_array[556],100
hoist_TP_array.time_array[557],100
hoist_TP_array.time_array[558],100
hoist_TP_array.time_array[559],100
hoist_TP_array.time_array[560],100
hoist_TP_array.time_array[561],100
hoist_TP_array.time_array[562],100
hoist_TP_array.time_array[563],100
hoist_TP_array.time_array[564],100
hoist_TP_array.time_array[565],100
hoist_TP_array.time_array[566],100
hoist_TP_array.time_array[567],100
hoist_TP_array.time_array[568],100
hoist_TP_array.time_array[569],100
hoist_TP_array.time_array[570],100
hoist_TP_array.time_array[571],100
hoist_TP_array.time_array[572],100
hoist_TP_array.time_array[573],100
hoist_TP_array.time_array[574],100
hoist_TP_array.time_array[575],100
hoist_TP_array.time_array[576],100
hoist_TP_array.time_array[577],100
hoist_TP_array.time_array[578],100
hoist_TP_array.time_array[579],100
hoist_TP_array.time_array[580],100
hoist_TP_array.time_array[581],100
hoist_TP_array.time_array[582],100
hoist_TP_array.time_array[583],100
hoist_TP_array.time_array[584],100
hoist_TP_array.time_array[585],100
hoist_TP_array.time_array[586],100
hoist_TP_array.time_array[587],100
hoist_TP_array.time_array[588],100
hoist_TP_array.time_array[589],100
hoist_TP_array.time_array[590],100
hoist_TP_array.time_array[591],100
hoist_TP_array.time_array[592],100
hoist_TP_array.time_array[593],100
hoist_TP_array.time_array[594],100
hoist_TP_array.time_array[595],100
hoist_TP_array.time_array[596],100
hoist_TP_array.time_array[597],100
hoist_TP_array.time_array[598],100
hoist_TP_array.time_array[599],100
hoist_TP_array.time_array[600],100
hoist_TP_array.time_array[601],100
hoist_TP_array.time_array[602],100
hoist_TP_array.time_array[603],100
hoist_TP_array.time_array[604],100
hoist_TP_array.time_array[605],100
hoist_TP_array.time_array[606],100
hoist_TP_array.time_array[607],100
hoist_TP_array.time_array[608],100
hoist_TP_array.time_array[609],100
hoist_TP_array.time_array[610],100
hoist_TP_array.time_array[611],100
hoist_TP_array.time_array[612],100
hoist_TP_array.time_array[613],100
hoist_TP_array.time_array[614],100
hoist_TP_array.time_array[615],100
hoist_TP_array.time_array[616],100
hoist_TP_array.time_array[617],100
hoist_TP_array.time_array[618],100
hoist_TP_array.time_array[619],100
hoist_TP_array.time_array[620],100
hoist_TP_array.time_array[621],100
hoist_TP_array.time_array[622],100
hoist_TP_array.time_array[623],100
hoist_TP_array.time_array[624],100
hoist_TP_array.time_array[625],100
hoist_TP_array.time_array[626],100
hoist_TP_array.time_array[627],100
hoist_TP_array.time_array[628],100
hoist_TP_array.time_array[629],100
hoist_TP_array.time_array[630],100
hoist_TP_array.time_array[631],100
hoist_TP_array.time_array[632],100
hoist_TP_array.time_array[633],100
hoist_TP_array.time_array[634],100
hoist_TP_array.time_array[635],100
hoist_TP_array.time_array[636],100
hoist_TP_array.time_array[637],100
hoist_TP_array.time_array[638],100
hoist_TP_array.time_array[639],100
hoist_TP_array.time_array[640],100
hoist_TP_array.time_array[641],100
hoist_TP_array.time_array[642],100
hoist_TP_array.time_array[643],100
hoist_TP_array.time_array[644],0
hoist_TP_array.time_array[645],0
hoist_TP_array.time_array[646],0
hoist_TP_array.time_array[647],0
hoist_TP_array.time_array[648],0
hoist_TP_array.time_array[649],0
hoist_TP_array.time_array[650],0
hoist_TP_array.time_array[651],0
hoist_TP_array.time_array[652],0
hoist_TP_array.time_array[653],0
hoist_TP_array.time_array[654],0
hoist_TP_array.time_array[655],0
hoist_TP_array.time_array[656],0
hoist_TP_array.time_array[657],0
hoist_TP_array.time_array[658],0
hoist_TP_array.time_array[659],0
hoist_TP_array.time_array[660],0
hoist_TP_array.time_array[661],0
